,0,1
"(2490688, 'D15')",5.022910537851102,0.7972971801309477
"(2490688, 'G06')",-2.5355820716175743,1.0297421201721775
"(2490688, 'H09')",-3.9062172137765954,0.3476134684602951
"(2490688, 'I06')",-7.054932389925882,-4.414940285150154
"(2490688, 'M09')",-22.396320151731167,1.7351005535977735
"(2490688, 'N13')",0.40791694512201376,0.10287023268264761
"(2490688, 'N20')",-2.1207510927957887,-0.6914360176737323
"(2490688, 'F03')",-0.8350275185623267,0.3567063310700812
"(2490688, 'E18')",-16.830377244122648,-4.825503838029504
"(2490688, 'G05')",-11.866433933449954,-3.5357833001763623
"(2490688, 'K22')",-10.995779050278378,1.0294222193248885
"(2490688, 'G18')",-16.548187573640792,1.5737278509818629
"(2490688, 'G22')",-12.28298190373087,-3.9129136368985136
"(2490688, 'K07')",-15.006678019414807,-1.3635366147281058
"(2490688, 'E17')",-21.535339519875393,6.577833647302194
"(2490688, 'I07')",-9.935736939497687,-3.758973852193184
"(2490688, 'J15')",1.730558618259146,1.3824452249677686
"(2490688, 'J14')",1.4925202431568947,-2.5634671438453176
"(2490688, 'I16')",-18.558983242729862,7.0256908466842605
"(2490688, 'G04')",-16.115672865754515,-0.3823175290190981
"(2490688, 'F15')",4.471547380926685,1.94070074794817
"(2490688, 'M12')",-19.581624619847606,15.584704448710045
"(2490688, 'C09')",-7.62420846441398,-3.8020632820499474
"(2490688, 'F14')",3.2115724074758045,3.057171446900724
"(2490688, 'C11')",-14.69840547189161,-1.9189645404594564
"(2490688, 'D10')",0.04694897850027225,0.6656454614344469
"(2490688, 'I04')",-14.357477267276613,-0.15669431988734636
"(2490688, 'C14')",-16.00650430889598,-2.822313097648352
"(2490688, 'M16')",-21.38588049073826,9.540421954559744
"(2490688, 'L06')",-4.175019399825639,2.1471860003972734
"(2490688, 'K04')",-12.656835309395886,-5.039880730570787
"(2490688, 'F07')",-2.5532105158816867,-2.2153814162784284
"(2490688, 'D06')",2.0474186872087197,1.3431997535237148
"(2490688, 'F12')",-5.535935176981218,-2.6543238861659875
"(2490688, 'C17')",-9.92783929586955,-1.838467820153201
"(2490688, 'I14')",-14.441302284191934,-3.804276969114387
"(2490688, 'H03')",0.6932857188168339,2.7183697374442546
"(2490688, 'N15')",2.9536645442503895,5.233932114079661
"(2490688, 'F17')",2.163883704709808,-2.8132905424464245
"(2490688, 'E16')",-10.537657626066459,-0.7232346287274761
"(2490688, 'M22')",-13.35716316721842,11.793823364917909
"(2490688, 'H14')",-15.188617408138242,0.4567597319933389
"(2490688, 'E19')",-11.142815136101204,1.8197559978736535
"(2490688, 'M17')",-19.830599284645753,3.02243970699109
"(2490688, 'H21')",-2.8377391010112984,5.409453041972811
"(2490688, 'N04')",-9.065378214485584,-1.529395415538783
"(2490688, 'J09')",0.23143078245719054,-0.8106665244962364
"(2490688, 'L07')",2.536804251933507,9.220367430556035
"(2490688, 'E03')",-14.911035186588832,-1.6453768577026975
"(2490688, 'N07')",2.663800250933882,6.113651572560386
"(2490688, 'D17')",2.199303978822686,0.48385090132185005
"(2490688, 'L22')",-2.83602525526561,0.7411872861791047
"(2490688, 'L12')",-7.262593058504404,-2.670079644721249
"(2490688, 'I19')",-12.349174896816663,2.8848042683753548
"(2490688, 'K05')",-12.56101380607614,-1.3668811392192708
"(2490688, 'J10')",-1.7263949655474486,-1.227050488125079
"(2490688, 'F13')",-20.70284169270906,-0.2033003007162384
"(2490688, 'K09')",-11.927967577558542,-0.07474732180869333
"(2490688, 'F18')",1.2945364518594957,-0.3645957605360792
"(2490688, 'C22')",-6.720405973970227,-0.8437157385971537
"(2490688, 'D20')",-6.650348059589631,-8.411248301851153
"(2490688, 'H18')",1.134461009123924,1.8326754958994518
"(2490688, 'E08')",-16.2075230703308,0.09861421327675718
"(2490688, 'M10')",-15.4946213333177,17.011380459869926
"(2490688, 'G08')",-2.294432483644448,0.0859768022871003
"(2490688, 'L14')",1.0325834636596782,3.148210622864888
"(2490688, 'N10')",-16.04690268656292,0.9294239023064106
"(2490688, 'K18')",-22.65556636081962,5.56670306320623
"(2490688, 'L20')",-8.51135285451731,-4.090576442608766
"(2490688, 'N16')",-4.816129553360539,-2.1157371454180733
"(2490688, 'K08')",-17.64978675612371,-2.261331358167334
"(2490688, 'E14')",-14.168108034455695,-3.762144932673403
"(2490688, 'J13')",-7.859105824531479,-6.216489814981398
"(2490688, 'E22')",-9.781110593394487,-3.1313488880469094
"(2490688, 'I15')",-11.95514643696605,2.3116815967537376
"(2490688, 'L21')",-3.8294928743944263,-1.2840456312961446
"(2490688, 'G21')",-15.346343673542947,4.000236623107044
"(2490688, 'C13')",-21.61237678247219,2.178010206782613
"(2490688, 'E21')",-16.134680387228393,-2.135956640729003
"(2490688, 'K17')",-20.284083000364223,-0.42165426450165994
"(2490688, 'D21')",-11.621000819354505,-2.3815099430841107
"(2490688, 'G11')",-10.337068947026564,-3.2800252855716754
"(2490688, 'C20')",-11.98416687476372,-3.5945485241147703
"(2490688, 'J04')",-5.204806609139928,-1.356889405779953
"(2490688, 'J17')",-0.35139702736531864,0.5748747882512422
"(2490688, 'H06')",-1.8705816172400196,-0.6692174548165963
"(2490688, 'E05')",-14.463325042513748,-1.7139992401608726
"(2490688, 'L04')",-13.899263078421455,0.9473986946369846
"(2490688, 'G07')",-4.44000197694861,-3.78212866776666
"(2490688, 'K12')",-17.837845779362166,9.355092283450348
"(2490688, 'H20')",0.9946363605531259,4.128282828172124
"(2490688, 'J22')",-0.9865228008953196,2.7571931002008565
"(2490688, 'F05')",-2.5443946590430966,-0.7368055907601835
"(2490688, 'M05')",-22.993945578619183,8.257931619780086
"(2490688, 'D11')",-5.872924444498812,-1.1950329858580875
"(2490688, 'G10')",-13.528639257976005,0.012221129104542887
"(2490688, 'K06')",-8.425469957072924,-1.561460777683802
"(2490688, 'C21')",-17.541493195223474,0.06846877209312446
"(2490688, 'F08')",-1.6866353762352788,4.214929069446284
"(2490688, 'E13')",-20.508442547863513,6.681818643928112
"(2490688, 'F22')",-10.590002939194251,0.05127581500905975
"(2490688, 'C15')",-8.419954281712297,-0.32166245507472774
"(2490688, 'L16')",-0.1701540410366981,8.017532771411492
"(2490688, 'I18')",-14.26586745279285,-0.4835474222882227
"(2490688, 'H13')",-3.285525806554715,-3.4346559064299282
"(2490688, 'C03')",-11.914217705330966,-5.253922268737475
"(2490688, 'J11')",0.05756584720815711,2.5327578604680627
"(2490688, 'L03')",-24.98137896725008,8.346115259693546
"(2490688, 'H04')",-3.387727123347045,-3.4244125386305506
"(2490688, 'D05')",-9.928125667863315,-1.9886445667886248
"(2490688, 'L17')",-2.575354160283183,2.984609571131714
"(2490688, 'G16')",-16.52074235078607,-0.7915517192113739
"(2490688, 'G17')",-21.676760397388705,1.613992706439959
"(2490688, 'F06')",1.2452773175899474,1.5168111755406235
"(2490688, 'H11')",-5.678945821234432,-4.168150706289966
"(2490688, 'E20')",-14.009045379463084,-1.820227025750121
"(2490688, 'N03')",-10.020211542039467,-5.09709119277832
"(2490688, 'M11')",-17.29782260697664,6.584343219744301
"(2490688, 'E07')",-17.982093044108517,3.0956001107730047
"(2490688, 'H17')",-1.2065917155886627,0.6898490527650796
"(2490688, 'F21')",-3.632468768460835,1.3715090782392612
"(2490688, 'N21')",-12.074604806446066,-2.0799584862801983
"(2490688, 'I17')",-10.189920698287306,-4.0702601982322975
"(2490688, 'J06')",2.1229797774603028,1.7813830804248936
"(2490688, 'K20')",-9.698339660601743,-0.03506400600759264
"(2490688, 'M21')",-15.087178244945928,23.507606208378334
"(2490688, 'E06')",-16.909512043834436,-2.2473492998932665
"(2490688, 'J16')",-2.8847373703357913,5.142377744321831
"(2490688, 'L05')",-9.680199165384044,-5.097111112134099
"(2490688, 'D09')",4.001603923311444,6.508930613908004
"(2490688, 'G13')",-14.931269365058736,-1.9145434955844782
"(2490688, 'G14')",-9.753978214241787,-4.428169482413994
"(2490688, 'E11')",-19.842542176853225,6.121477496188339
"(2490688, 'C16')",-9.943638575949453,-1.5445010257635745
"(2490688, 'M08')",-17.953642004690316,15.540663884569618
"(2490688, 'M06')",-25.459556656044782,7.344070515737146
"(2490688, 'F19')",-13.874441524978442,-3.858846218396772
"(2490688, 'D03')",-12.752864880231316,-2.6927677903132317
"(2490688, 'G19')",-26.650325758094173,6.531518139432089
"(2490688, 'K16')",-18.068000362051727,0.5519605642463442
"(2490688, 'E10')",-13.922691710779645,-2.997591263074118
"(2490688, 'I10')",-11.887852260269046,-4.577852786433775
"(2490688, 'C18')",-5.8285806262094875,-2.054222741166454
"(2490688, 'D14')",1.7134867314405542,0.9672389507901739
"(2490688, 'H22')",-3.9117932450179373,1.124695495407764
"(2490688, 'D04')",-2.9685460591863375,5.636044127256952
"(2490688, 'M20')",-20.757504413452466,1.0701495895740991
"(2490688, 'H07')",-3.0810501447223806,-2.475921632672974
"(2490688, 'N12')",-7.261817842564701,-2.008651736219998
"(2490688, 'H16')",-0.48375126577652505,7.31553594370935
"(2490688, 'N08')",-9.348625766453752,-3.719637035245724
"(2490688, 'N19')",-4.442718147857205,0.12149621012786027
"(2490688, 'K15')",-20.310155683497683,2.783535293366881
"(2490688, 'I21')",-11.76525764542173,-3.3813466300845043
"(2490688, 'F20')",-5.79956111539766,-1.8697016563721602
"(2490688, 'M04')",-22.03348564111912,2.5921997530213683
"(2490688, 'D19')",2.1092946951924323,4.677705270850498
"(2490688, 'N14')",0.7910946336188633,4.775825100848834
"(2490688, 'I22')",-6.143590847579691,-4.887022345992469
"(2490688, 'I13')",-21.177773301239156,1.9888374471694175
"(2490688, 'I20')",-17.190141188384114,19.911075721693418
"(2490688, 'I11')",-9.302986006738433,-1.7130602061800293
"(2490688, 'F16')",5.32100995585912,2.550425495886749
"(2490688, 'L15')",-0.5906137153454961,0.27195440935879683
"(2490688, 'K14')",-14.900687914647694,6.292863846999313
"(2490688, 'N11')",-13.196267272895444,-4.795263087276322
"(2490688, 'K11')",-18.742379069666512,2.173993910678533
"(2490688, 'C12')",-21.665317368582635,6.302568460474421
"(2490688, 'N09')",-14.406644706643487,-2.5255949739528103
"(2490688, 'G09')",-2.197457630084084,0.6352981970009379
"(2490688, 'M18')",-27.65515782936439,13.036035036056644
"(2490688, 'N06')",-0.8378563440876347,0.06864745511611403
"(2490688, 'H12')",-3.947457433575888,-2.1116576734414254
"(2490688, 'E15')",-16.174356272068454,-0.9725747679393807
"(2490688, 'D22')",-0.5066177380374873,0.39617216429492697
"(2490688, 'D16')",1.114335193238013,0.7135917147781625
"(2490688, 'F11')",-2.5675049011094044,1.2420003618054385
"(2490688, 'E12')",-18.10549582044851,-2.065865262560453
"(2490688, 'N05')",-0.9399507881427424,0.2507801118101504
"(2490688, 'G20')",-15.385305181895045,-4.115105925981831
"(2490688, 'H05')",-4.127104005615323,-3.789878231467943
"(2490688, 'M19')",-21.69953365031877,7.243644254167327
"(2490688, 'J08')",-3.9254140541268536,-0.7780915789443418
"(2490688, 'N22')",-3.692929583514543,-2.34867430689175
"(2490688, 'N17')",2.9072380282659025,4.7898444870775885
"(2490688, 'G03')",-5.538332091686737,-0.7322189432353161
"(2490688, 'J18')",1.069456735189891,-2.441228511643782
"(2490688, 'J19')",-0.24995955842599857,3.7178734673081526
"(2490688, 'C04')",-13.902565622806616,6.451139408518038
"(2490688, 'D18')",3.256536225160037,4.362454757298141
"(2490688, 'M07')",-16.578982668520606,14.215056000080645
"(2490688, 'I03')",-13.658919261759502,4.329623773791377
"(2490688, 'J05')",-2.5385169949153776,-1.5601144232586703
"(2490688, 'M03')",-20.08573054682554,2.530531223211643
"(2490688, 'D08')",-2.6899388099016153,-3.4649043711200975
"(2490688, 'F04')",-3.5219906713930826,2.501933737693012
"(2490688, 'H19')",-3.3977328266850666,-1.7654188231657217
"(2490688, 'K10')",-18.10949961943547,5.336698478303239
"(2490688, 'L13')",0.6679351522999757,4.412134250267838
"(2490688, 'H15')",-1.4590750898980827,1.6805551686960616
"(2490688, 'K21')",-14.702531724472701,-0.22024024427754166
"(2490688, 'I12')",-23.85759403798549,2.7108134492608102
"(2490688, 'M15')",-25.01234365039034,3.7471459832199603
"(2490688, 'C05')",-14.216814839936957,-0.9524410166128052
"(2490688, 'L10')",-5.253523587719118,-2.9466711707138655
"(2490688, 'L08')",-2.8904805135357146,-1.110824588573769
"(2490688, 'H08')",-1.6809959728090842,1.3001727687005848
"(2490688, 'J21')",-4.4685643868838145,-1.91674126978364
"(2490688, 'D12')",-3.5307510953581867,-0.4177259640811073
"(2490688, 'H10')",-7.514357927756916,-1.838727958300327
"(2490688, 'K13')",-17.445096101809224,3.7888869028107615
"(2490688, 'F09')",-8.718522833292322,-3.1231146360154085
"(2490688, 'L11')",0.37383726301063797,1.1059615249194958
"(2490688, 'L09')",-2.4402444268911148,-2.4602884280641435
"(2490688, 'C19')",-13.78681086613803,0.4389358554382671
"(2490688, 'L18')",-13.310491657110182,-2.800160805900332
"(2490688, 'F10')",-5.306652134801996,-3.0663098307155483
"(2490688, 'E09')",-16.765501497374736,1.788486412755718
"(2490688, 'J03')",-1.0693446635153094,-2.511153895459043
"(2490688, 'I08')",-12.604776678215796,-0.06463346829533932
"(2490688, 'D07')",2.7535293167747246,11.865381297670124
"(2490688, 'M14')",-20.318906371390415,2.8752001609551585
"(2490688, 'I05')",-22.893279496425045,16.26188187149172
"(2490688, 'J07')",2.2378210634508053,1.1771504332614824
"(2490688, 'C07')",-17.71230719214654,2.475819498883756
"(2490688, 'K19')",-14.315243307141209,-4.520987861963804
"(2490688, 'N18')",-0.1888081192850582,4.089222715413037
"(2490688, 'C10')",-21.24014166081445,10.874628594232734
"(2490688, 'J12')",-3.5560382861870954,-6.5278916773146065
"(2490688, 'E04')",-12.540960410204006,-1.2850845929703303
"(2490688, 'G12')",-14.242235246259641,-1.7536641449749066
"(2490688, 'I09')",-21.928077512756904,3.7123036629344393
"(2490688, 'J20')",-10.673254821169566,-2.145588165686348
"(2490688, 'D13')",-10.527246464569904,-2.670484263621851
"(2490688, 'G15')",-11.716102678792094,-0.6397462568010579
"(2490688, 'M13')",-15.97215749066901,10.560889951218481
"(2490688, 'K03')",-12.86130156020513,-4.21267854888174
"(2490688, 'L19')",-1.905267184152398,0.4104204019021468
"(2490688, 'C06')",-17.81631583933941,-0.4018054803916015
"(2490688, 'C08')",-21.14264167791052,8.026224697196911
"(2490689, 'E03')",4.6253363098939975,10.816897219127753
"(2490689, 'D16')",-15.861537126151186,-2.513909037655669
"(2490689, 'N09')",-21.790712403510863,8.655246786801726
"(2490689, 'J08')",-21.06436567822512,1.476792775577954
"(2490689, 'K07')",9.481280300245547,11.176466246242466
"(2490689, 'G15')",7.490652844776166,11.148151480648842
"(2490689, 'N21')",2.997553609498667,1.7839929948833515
"(2490689, 'I14')",-2.370348494986484,-7.287141278944594
"(2490689, 'F14')",-18.57004945713458,7.081111263633058
"(2490689, 'H16')",1.747337056499536,7.986940477272895
"(2490689, 'H03')",-21.995355789882346,5.306930721367732
"(2490689, 'L06')",-8.24393370704156,-3.169860648628772
"(2490689, 'N06')",-14.831056939455973,4.905017171576333
"(2490689, 'I20')",-8.677609885356361,-6.101357858191748
"(2490689, 'G22')",7.807516952484041,8.828185838034214
"(2490689, 'N19')",-22.003796648569985,20.62141921371387
"(2490689, 'M17')",6.134574077572491,7.555026802913189
"(2490689, 'E06')",9.697585820017563,13.303001188126848
"(2490689, 'F17')",-15.075800107057429,-4.273443092332989
"(2490689, 'N13')",-17.426783708657368,3.5841880528292087
"(2490689, 'K21')",7.547535277608709,8.597332820969886
"(2490689, 'F13')",-23.12552290445261,6.94558675031417
"(2490689, 'C22')",6.208658634309156,9.256520203120445
"(2490689, 'E18')",6.135005049465512,10.824850976678269
"(2490689, 'H05')",-21.79522022324086,4.608504317910087
"(2490689, 'M06')",6.759439018288099,4.717919918877132
"(2490689, 'I08')",4.571632059862091,5.548334943420404
"(2490689, 'J19')",-18.79112516890257,2.2012272355568316
"(2490689, 'M16')",6.509015800100624,6.866462090576716
"(2490689, 'N17')",-21.183390057071012,7.255594642245483
"(2490689, 'C08')",6.081708630150689,15.041815122004301
"(2490689, 'F11')",-6.231921171984714,-0.37610134228703834
"(2490689, 'N20')",-21.480553364628264,19.227812079081623
"(2490689, 'L22')",11.429730000736487,11.465492272653174
"(2490689, 'D19')",-26.189937921625692,16.065269475608712
"(2490689, 'K20')",8.056873450641445,14.644346897481922
"(2490689, 'L20')",-18.75788123974248,19.638252165455693
"(2490689, 'D09')",-10.93996851302306,-1.079581472575742
"(2490689, 'G04')",0.9074645881206763,8.22560236813803
"(2490689, 'N11')",-19.694002756039424,0.6888134754982032
"(2490689, 'G18')",9.363298621810381,11.075545778567589
"(2490689, 'L12')",-13.45943713562582,-0.1459053268657992
"(2490689, 'I04')",6.630536772533928,4.8398624568031625
"(2490689, 'D13')",-18.0182658208416,4.935770441291472
"(2490689, 'D12')",-10.316043080063793,-0.43501405020790185
"(2490689, 'N12')",-19.38734035648187,2.0003982227791464
"(2490689, 'D20')",-20.285325895503743,11.45313684998415
"(2490689, 'H22')",2.2973262240154515,2.63157776985081
"(2490689, 'G19')",-1.1332380609682247,1.328258908792124
"(2490689, 'K16')",7.243097633222273,8.691387685543914
"(2490689, 'H12')",-5.639285440549473,-0.594216529701775
"(2490689, 'K10')",4.581217643816942,1.7416852331578003
"(2490689, 'E08')",7.582350578890007,13.425267066817858
"(2490689, 'C12')",8.502423968556563,17.18692605063806
"(2490689, 'G10')",1.493939973364907,4.389997805904791
"(2490689, 'L18')",-27.9155468370866,10.292580605056227
"(2490689, 'L16')",-8.72870480972992,2.5961560578947442
"(2490689, 'N08')",-25.66201017654475,11.422205472854676
"(2490689, 'G07')",9.85062670752709,10.239792699161987
"(2490689, 'J05')",-11.35249587425687,-0.31146346662459745
"(2490689, 'I15')",4.58746452409852,7.228327161995341
"(2490689, 'E17')",3.827710478794017,5.0502525319171
"(2490689, 'L21')",6.7838453763156785,6.4880978334831
"(2490689, 'F10')",-22.645394759473348,-0.5551868492980052
"(2490689, 'L17')",-21.28327859907635,2.8713681273931178
"(2490689, 'M03')",6.214634114376182,6.954340999601429
"(2490689, 'J15')",-3.6683364669189884,-2.0211156309541254
"(2490689, 'F04')",-16.609978961741064,-1.5578991279460348
"(2490689, 'H19')",-0.9588951385490584,0.3820198300203911
"(2490689, 'K04')",7.369057802616525,6.684527063350658
"(2490689, 'J10')",-12.522699217180339,3.303065894775291
"(2490689, 'C17')",-10.050837338684326,-4.308057743838005
"(2490689, 'D10')",-18.652396078686788,0.06474147362950576
"(2490689, 'M08')",7.4264779587777285,5.909619577540206
"(2490689, 'I11')",6.801781084696219,6.97458199520225
"(2490689, 'H13')",-3.0114118862439008,-3.398049639686031
"(2490689, 'E21')",-0.3870227603332247,4.569279637271723
"(2490689, 'C03')",9.96816995449225,12.158173532197193
"(2490689, 'G20')",8.15373835360715,10.155495477970051
"(2490689, 'K09')",9.515291218595891,15.785568079020047
"(2490689, 'M11')",3.280343071909622,5.674750215554801
"(2490689, 'E19')",6.653279341439147,7.287692846217738
"(2490689, 'L04')",-12.710770126404345,2.29239771198898
"(2490689, 'H17')",6.446939968082888,7.419393924622636
"(2490689, 'C10')",7.037601035027191,13.048869498424516
"(2490689, 'G12')",2.352972820570366,3.0616482770516353
"(2490689, 'J18')",-7.502399325586084,-3.142552701253158
"(2490689, 'J06')",-5.96092967495896,-2.5495181191294476
"(2490689, 'L11')",-3.6717152463118197,0.5875352410432817
"(2490689, 'H04')",-25.457737928447877,-0.2764336120078132
"(2490689, 'L10')",-15.36338463037329,-2.1046185612006254
"(2490689, 'H09')",-22.82348868662596,4.077823940078627
"(2490689, 'H14')",-15.33775960413392,5.092942250094011
"(2490689, 'E11')",8.211301830118407,8.007682644888321
"(2490689, 'D11')",-20.590949389380015,6.385525045069573
"(2490689, 'D22')",9.20833120139394,12.955130171935467
"(2490689, 'K18')",5.58657492558507,5.849431394153944
"(2490689, 'K08')",6.072412576718229,2.0795870903185665
"(2490689, 'E16')",7.813861766920212,13.590543963921542
"(2490689, 'C15')",8.520429728652575,15.523852127142588
"(2490689, 'M10')",-0.40950163434991066,-0.08789943290588322
"(2490689, 'D15')",-14.434143392270531,0.27777152734222443
"(2490689, 'N16')",-14.800146301074573,5.279176220939206
"(2490689, 'K12')",1.3283390513088955,5.502425950207777
"(2490689, 'G16')",8.39102232953896,4.176531982191189
"(2490689, 'N04')",-18.654074757942574,9.70043085143629
"(2490689, 'H10')",-16.341793395769066,1.21744474068679
"(2490689, 'G17')",7.453122556238021,11.248195177455155
"(2490689, 'F05')",-18.850080064369674,3.6491388192147505
"(2490689, 'J11')",-12.077574392381974,0.5591563697812808
"(2490689, 'F09')",-13.400632137723113,-2.340515965159025
"(2490689, 'D21')",-16.654270640625988,16.27916722714208
"(2490689, 'J03')",-15.804594255940618,-1.6187071681381353
"(2490689, 'E14')",4.476470170039196,1.7008580664470714
"(2490689, 'E04')",5.4449343720363155,2.0763535243762496
"(2490689, 'D14')",-6.544026793373398,0.953925312430089
"(2490689, 'J09')",-22.076196105670565,1.091308578061897
"(2490689, 'G03')",8.946729644313118,6.8285357019595425
"(2490689, 'F08')",-15.42908970302752,-0.44460887216581013
"(2490689, 'K19')",8.081445813895884,6.2506842403374945
"(2490689, 'G05')",4.23361551860752,10.633463807175897
"(2490689, 'I06')",5.209480522283357,3.6859091458220954
"(2490689, 'E20')",5.948412892740925,3.2014509312239277
"(2490689, 'K17')",7.89510960624799,10.216044734068713
"(2490689, 'N03')",-19.23876938067302,15.754186993032496
"(2490689, 'F07')",-15.177830420474178,0.008132654154415752
"(2490689, 'D06')",-14.10244902147999,0.8329382735555725
"(2490689, 'N15')",-19.25093493378481,8.377509134646756
"(2490689, 'G14')",9.750039180695774,11.009121242378178
"(2490689, 'D18')",-18.799365789731336,4.351803124742812
"(2490689, 'C09')",10.645390201895806,9.485251163728261
"(2490689, 'I16')",4.658727190027056,4.901403593615834
"(2490689, 'E10')",8.236138399964046,9.694588078350444
"(2490689, 'J16')",-6.576276056767288,4.333118229963728
"(2490689, 'D17')",-10.098072536382736,-2.1836303498759637
"(2490689, 'N05')",-15.194888373726974,4.432023353033535
"(2490689, 'D03')",-20.980478499081936,9.73334781451143
"(2490689, 'D04')",-15.675379671827585,10.915876943181045
"(2490689, 'L05')",-19.85315872970853,-0.41190727499408303
"(2490689, 'L03')",-13.977547724206161,21.630715334770525
"(2490689, 'E22')",6.44362001755464,11.22678459884726
"(2490689, 'M20')",5.236147011823547,7.256760090685781
"(2490689, 'F20')",-23.017039598840043,17.73342026091002
"(2490689, 'G21')",6.834344609576074,16.64304097273913
"(2490689, 'C06')",8.626400829731564,10.32604224538366
"(2490689, 'M07')",6.860673883414818,15.79981843075208
"(2490689, 'K11')",4.15150007857035,3.550096586271401
"(2490689, 'I17')",5.739141467764738,0.6781572943283773
"(2490689, 'H20')",6.656431685802116,14.51486326026875
"(2490689, 'C07')",6.611116723260542,14.862966933697017
"(2490689, 'J07')",-14.598643857518558,-3.22104410205425
"(2490689, 'K06')",7.678584889169993,9.897105650749698
"(2490689, 'J22')",9.044608724602297,15.168814308925642
"(2490689, 'E09')",7.774441894314131,7.142943526865552
"(2490689, 'C18')",9.456725771961507,9.085636657335426
"(2490689, 'L15')",-8.047147235856242,-2.885027191807637
"(2490689, 'I13')",5.388368296483715,9.555594967577054
"(2490689, 'C11')",9.925867033562957,24.94372807918258
"(2490689, 'F22')",3.4003369392427687,7.578477831954639
"(2490689, 'K14')",5.91602317929014,6.08095838003389
"(2490689, 'E12')",8.623125522834295,8.028371010135203
"(2490689, 'M19')",9.384283256965212,12.313446877011312
"(2490689, 'C05')",7.26301943364624,10.112681591713656
"(2490689, 'H15')",-8.313943872822946,-0.27014342334442965
"(2490689, 'F03')",-18.338643227334178,0.6659487577391247
"(2490689, 'K13')",7.874282236470013,7.430449649840143
"(2490689, 'M12')",6.781454417166794,2.008720128882066
"(2490689, 'H06')",-20.224482948937254,4.9711068460488015
"(2490689, 'I19')",2.9606807446030246,4.615609723186057
"(2490689, 'I12')",0.2317067052557758,4.45344571223279
"(2490689, 'I03')",3.467311068381644,14.404978060780033
"(2490689, 'C04')",-3.59714345250842,1.1063955471303146
"(2490689, 'M22')",9.013053006860153,12.817054666109811
"(2490689, 'D08')",-14.641400721493905,-0.6696405730937144
"(2490689, 'L19')",-19.055753632253428,17.81775448704265
"(2490689, 'M18')",9.103920717386819,8.64369860705436
"(2490689, 'M09')",9.323846723362793,12.374393182883951
