,0,1
"(2490701, 'M07')",4.527192365632922,4.139829087099884
"(2490701, 'H08')",-2.6572783851493096,-5.825492971638374
"(2490701, 'I13')",2.05720545683789,0.23685943872906962
"(2490701, 'G08')",-0.6006592877914609,-4.968724986216522
"(2490701, 'D13')",1.7727176282761856,-0.9060933490256455
"(2490701, 'L17')",1.2452938023970106,-0.2270184633762053
"(2490701, 'G19')",4.158367249442827,-2.174251052956836
"(2490701, 'F10')",8.577516520631,0.5495043970162601
"(2490701, 'M03')",6.648398592564195,0.2797118516471669
"(2490701, 'F08')",-0.5352908133031169,-1.326339488358901
"(2490701, 'C14')",-0.0616354001979626,-7.646854102368698
"(2490701, 'L09')",4.819651971126501,3.766372063084481
"(2490701, 'M05')",3.9576650664358493,-0.4735755552621417
"(2490701, 'I18')",4.766059131693247,-1.4296314619152808
"(2490701, 'I19')",2.3331232502437005,-4.505421243985634
"(2490701, 'N07')",4.795106254067973,3.840111977786519
"(2490701, 'N19')",2.3464145272754053,-5.16878219936634
"(2490701, 'N03')",-6.451737484348741,-8.282994553736986
"(2490701, 'E03')",-5.771906233759878,-11.403612834031675
"(2490701, 'J11')",2.0782438289464467,-9.59555311099619
"(2490701, 'D22')",-3.624851816597118,-3.747863951358154
"(2490701, 'D14')",4.230115247834053,-3.3415269466874764
"(2490701, 'D17')",-0.41888278840670295,-12.646347609037232
"(2490701, 'K08')",3.3355471987081367,3.696564237995336
"(2490701, 'L20')",4.329606064933,-1.0592460752506878
"(2490701, 'M06')",4.72802161204642,7.060140546695428
"(2490701, 'C15')",0.6206999369292713,-9.928111300673962
"(2490701, 'F21')",-0.24168519504423733,-2.400401157454161
"(2490701, 'D05')",2.9616321623215875,-5.827334075922554
"(2490701, 'I21')",2.041298994470121,-1.305797313738673
"(2490701, 'I09')",-3.5862812003350952,-1.722847506911036
"(2490701, 'J07')",8.03243749789472,8.569238379252218
"(2490701, 'M20')",-0.460335123095658,-4.110661089123303
"(2490701, 'K14')",0.23561431008499786,-3.218486466528614
"(2490701, 'C10')",3.3465051833087855,-5.679934569176702
"(2490701, 'H13')",3.5255621753180164,-3.2083352725613747
"(2490701, 'L21')",0.3008648638848065,-1.5884588964740096
"(2490701, 'L07')",-1.0961981457627732,-7.981089824636467
"(2490701, 'M08')",-0.08885838959892411,1.1091537638580358
"(2490701, 'N14')",-4.882100199651377,-4.273845945644353
"(2490701, 'C06')",3.2550068681525275,-2.559525579290076
"(2490701, 'I08')",4.005779045194245,0.7081272278520212
"(2490701, 'K10')",6.28504747907257,0.05505981445590325
"(2490701, 'C19')",3.302019031197333,3.125239278764295
"(2490701, 'E14')",4.594731820828717,-0.07190092516910619
"(2490701, 'M14')",-9.091654348227388,-1.789775660055935
"(2490701, 'E10')",3.6496354338229877,-0.07069889892608243
"(2490701, 'G18')",3.5292396937011756,-1.7561191085671155
"(2490701, 'F07')",1.6027831515642614,1.4590010006815424
"(2490701, 'N20')",3.5893008585070088,-4.8001205195372
"(2490701, 'F11')",6.388720761138389,0.9578771895674434
"(2490701, 'K09')",3.4172300616059434,1.6824277008336115
"(2490701, 'K17')",1.8880215853143683,1.4000237952951635
"(2490701, 'D16')",-1.07382059558869,-9.237311782098157
"(2490701, 'D08')",4.2398759392525625,-0.7216944081476175
"(2490701, 'J16')",-1.3220436190003995,-0.6934019523218696
"(2490701, 'E06')",5.346861860385465,-6.552631063295904
"(2490701, 'L04')",6.230574679717971,7.317583413932288
"(2490701, 'F13')",5.288815575676937,-0.3693435376021298
"(2490701, 'E17')",1.5951129714103676,-4.910223537476205
"(2490701, 'E15')",0.6807630462358741,-6.980888305887797
"(2490701, 'F17')",3.0286627683662357,-2.9660992000358917
"(2490701, 'I07')",2.1612071948881297,-8.343899032424337
"(2490701, 'E19')",-3.9776203738592404,-7.993120995128059
"(2490701, 'E07')",-7.633643472210553,-5.184872662990628
"(2490701, 'I10')",-0.4147960488569932,-9.480154081718704
"(2490701, 'C21')",-1.6085925280888702,-5.751007103221284
"(2490701, 'D06')",4.125525465733606,-1.683724584276667
"(2490701, 'E20')",4.072302456844971,0.2317334047728527
"(2490701, 'H22')",2.424003732550802,-0.7725235245193678
"(2490701, 'I14')",1.4101015135268264,-5.5061875684232895
"(2490701, 'L15')",4.77097876653048,-0.10565714945642615
"(2490701, 'H16')",5.371551512816392,-0.0664591924160983
"(2490701, 'M04')",5.787006768292118,3.243603340288805
"(2490701, 'G09')",3.633967851676018,0.6368757794998965
"(2490701, 'J06')",2.8114081234160793,0.1613365238154766
"(2490701, 'F03')",3.278478506220886,0.887167701165415
"(2490701, 'C22')",3.098607028007387,3.884223606929152
"(2490701, 'E05')",2.8345252223563615,-4.013835681114853
"(2490701, 'J13')",1.7116211959517136,-0.914732683773512
"(2490701, 'H17')",4.703328709712646,2.847292216333815
"(2490701, 'G21')",5.027644159078965,-2.995406498382051
"(2490701, 'K15')",5.057509407928097,-2.7733638114320387
"(2490701, 'I03')",3.671504105382269,2.45305704650853
"(2490701, 'L05')",4.131248846177345,-0.49005852661812127
"(2490701, 'N17')",6.784636080134672,-1.0162255481352551
"(2490701, 'N21')",-11.687727663875744,-7.340947393152663
"(2490701, 'I20')",5.45532744158871,0.5771036188284694
"(2490701, 'N13')",5.010979795394831,-2.8889155195125777
"(2490701, 'E21')",-16.840034773478095,-1.0200857113653534
"(2490701, 'M10')",3.533362182275555,3.5445321784593258
"(2490701, 'G22')",3.554566799804979,-5.689388585769724
"(2490701, 'E08')",4.742510347079564,2.7482358951029275
"(2490701, 'F19')",1.3900935348200845,-2.23259627919192
"(2490701, 'G13')",-2.851043041697551,-10.537600737222872
"(2490701, 'K03')",3.4143342060626396,-1.794233451035783
"(2490701, 'M15')",4.207599833806116,-2.0308436137639623
"(2490701, 'L10')",-16.895416360859116,4.520718308717336
"(2490701, 'N08')",4.772376657240012,1.717392535730128
"(2490701, 'D10')",-6.5262309168598875,-10.996589506940433
"(2490701, 'N05')",4.96513177178303,0.6085653565021051
"(2490701, 'K11')",7.018801682606037,5.1063499859162
"(2490701, 'G03')",-2.8020338816526227,-6.176182359075857
"(2490701, 'F06')",3.0603441571251833,-2.8989250237282125
"(2490701, 'H20')",4.518711437857399,-4.516617916340661
"(2490701, 'G15')",4.062773496036313,0.36804834027522504
"(2490701, 'M17')",4.858527393309555,-2.0564603482092174
"(2490701, 'C03')",4.8935648033592605,-3.634403650884865
"(2490701, 'I16')",-2.782642129825256,-3.9598585738382077
"(2490701, 'L08')",-5.309560521014203,-2.5919418894011064
"(2490701, 'H12')",2.8849263160170273,-0.26386308696607363
"(2490701, 'L19')",5.340794480017803,-3.9828424714227144
"(2490701, 'M19')",6.157209503236228,0.7526405945036619
"(2490701, 'M11')",4.757695678421746,3.506176575043474
"(2490701, 'N06')",4.219761247704669,-2.294738298187876
"(2490701, 'D21')",6.106809817653556,6.807338956362979
"(2490701, 'E13')",2.86338559715871,-2.1992196428563116
"(2490701, 'H11')",4.209852292921607,-3.430037000426673
"(2490701, 'J15')",-1.0027897293831958,-7.022276908278183
"(2490701, 'C18')",6.211252108408381,2.739491353930929
"(2490701, 'K20')",4.22796502334556,-7.319682733332043
"(2490701, 'G04')",3.7172537505066163,-1.8616098679830673
"(2490701, 'H14')",-15.998792270604985,1.0439333773540715
"(2490705, 'F12')",6.5402878809942875,3.0216244893368316
"(2490705, 'I03')",7.718594296027004,2.65338799065844
"(2490705, 'H20')",5.355615534281332,-0.1898142290407064
"(2490705, 'L16')",2.1788052196887713,-0.45118608831636836
"(2490705, 'E20')",5.71561766897224,-0.16919166433659544
"(2490705, 'M19')",1.6393047987136646,-4.929474284000506
"(2490705, 'M08')",3.056276710829085,-4.909389930917342
"(2490705, 'J09')",4.766204975956917,-1.4434845633625264
"(2490705, 'G21')",4.440230141254644,-1.810559552746983
"(2490705, 'D04')",5.20398985215256,2.565710716492607
"(2490705, 'L14')",5.179181357429357,0.33070572058177466
"(2490705, 'L04')",3.488941483336526,-1.0438753963798215
"(2490705, 'K22')",0.6868738213304153,-8.808762424785433
"(2490705, 'F21')",4.995332698781362,3.6250820083669395
"(2490705, 'H08')",3.19139835156493,1.2082863899923806
"(2490705, 'D09')",3.4644032449938202,1.1289869544805669
"(2490705, 'J22')",6.583521672176634,-1.9645674855319943
"(2490705, 'I22')",4.7381690594587536,-4.618846482887847
"(2490705, 'G08')",7.977195638061131,-1.5882007390824682
"(2490705, 'J20')",1.415269364456847,-6.0694145643751
"(2490705, 'H06')",2.0951297767289776,-1.4318195791377557
"(2490705, 'C08')",2.49524567997933,5.740930533711055
"(2490705, 'D12')",3.6938393798561404,0.17930753477208133
"(2490705, 'L19')",3.815453647328418,-4.0340226288824566
"(2490705, 'E18')",6.22221794730562,1.437219517124741
"(2490705, 'C10')",4.43605496640822,-1.6919749003023694
"(2490705, 'C16')",8.969098782778344,-1.157902079658681
"(2490705, 'K04')",5.973104548565281,-0.3789941430600071
"(2490705, 'C06')",4.2318956946966,-0.32601631164891093
"(2490705, 'D06')",8.018220933578421,4.862722704014463
"(2490705, 'J11')",2.712177396506613,2.5234278375151433
"(2490705, 'J05')",7.916740144563928,2.6388047073607424
"(2490705, 'F11')",5.406488065809572,1.2854011142414148
"(2490705, 'M14')",3.0373774617065,-1.221660749866308
"(2490705, 'I19')",3.4783936064409473,-3.6872395179077233
"(2490705, 'L18')",3.5709992369707497,-5.70665718485392
"(2490705, 'M15')",-1.7920007015468333,-8.605273883509765
"(2490705, 'F16')",3.517624991266603,1.1980329315278242
"(2490705, 'L05')",4.325310265316281,-3.6675294255601423
"(2490705, 'G16')",5.420876968462019,1.1991771608211679
"(2490705, 'C21')",0.9265318063734961,-6.1706778880022295
"(2490705, 'N19')",5.781864075760648,-0.8447083871733007
"(2490705, 'H21')",5.642911119296963,-2.4766083654626714
"(2490705, 'D14')",3.302581142340275,-1.140031823953752
"(2490705, 'M12')",0.40852575630333426,-1.9790374104385868
"(2490705, 'F08')",5.8168905787689935,-1.1934916463739726
"(2490705, 'E14')",4.973134086045665,-0.7495825645655592
"(2490705, 'J17')",5.116511000228156,-0.33239081169166995
"(2490705, 'M13')",1.5968653382799172,-1.5720891881118058
"(2490705, 'L06')",4.202603989943336,-2.0813465030433154
"(2490705, 'K19')",2.676732300836816,-0.5361279747343874
"(2490705, 'J16')",-2.0167660728331356,3.5063659861835177
"(2490705, 'H05')",6.2594231221882906,-2.4062568330386562
"(2490705, 'L07')",3.209282610430329,-2.949684489931403
"(2490705, 'K06')",5.804109840291155,2.1675769018342215
"(2490705, 'E16')",6.843964172482447,0.7289515635894791
"(2490705, 'G22')",5.372523769573145,-1.3599731924407656
"(2490705, 'G19')",6.191481582913776,-1.082127288991522
"(2490705, 'F14')",5.5245032579394895,0.6668717525779072
"(2490705, 'H10')",3.039912853665538,0.08412342715497503
"(2490705, 'I14')",2.7516772830154057,-1.3021907469682303
"(2490705, 'L13')",-3.660531451948968,-6.176689571714535
"(2490705, 'C14')",4.5564381238095075,2.811955059269181
"(2490705, 'D08')",6.831081165524896,4.5972892473245945
"(2490705, 'N18')",0.15672385106794903,-10.65267722797671
"(2490705, 'G03')",5.615892164389412,1.2965134732544994
"(2490705, 'J08')",5.098618273382418,0.9890510966905176
"(2490705, 'I15')",4.2602543015027,0.1343044503515493
"(2490705, 'H18')",5.874423408890634,-1.1366388834383399
"(2490705, 'C11')",7.159674771482567,2.8635038085047824
"(2490705, 'D19')",5.39308948280675,2.777017116319325
"(2490705, 'M06')",2.1959033990664327,-5.86375891074934
"(2490705, 'K18')",5.828169087409232,-2.7824681269061555
"(2490705, 'E04')",2.1071226714887707,-2.5338095459429506
"(2490705, 'G15')",4.918045353338701,0.53982866417003
"(2490705, 'H14')",-15.190052781108955,-3.160757653343344
"(2490705, 'L15')",-3.5645685569789847,-4.555273872097176
"(2490705, 'H15')",7.471498995780131,0.543824960328162
"(2490705, 'I10')",7.008243068474104,3.313859220327922
"(2490705, 'D03')",-6.464853692754987,-7.338706545872304
"(2490705, 'E07')",2.614454716547692,0.2977885400939711
"(2490705, 'J10')",2.1047316860494187,-3.9855366988808023
"(2490705, 'I16')",2.808239279450413,0.9287679665377179
"(2490705, 'H19')",5.903043021970708,-0.4614496398012307
"(2490705, 'I11')",4.622454341231968,0.9674683591454523
"(2490705, 'H04')",4.878625035989016,-3.116139472296571
"(2490705, 'M20')",2.746623070505193,-6.009980230920401
"(2490705, 'E15')",1.721465037624767,1.0558221051420702
"(2490705, 'M03')",3.7577127940413932,-2.9568491794113076
"(2490705, 'M18')",1.3880988673037293,-3.217011408624158
"(2490705, 'D11')",3.2984505261284687,-2.528367226686133
"(2490705, 'M16')",0.46658509134165727,-10.39027463929341
"(2490705, 'C07')",5.3330706351979495,2.6471310536650163
"(2490705, 'F03')",3.6090525938409046,-0.3030155514885057
"(2490705, 'D22')",5.1755398361924625,0.8857597127350924
"(2490705, 'I17')",3.996598870663228,-1.5013329089897285
"(2490705, 'N22')",5.639753668592441,-3.594440865058782
"(2490705, 'H09')",1.4472208530752835,-3.7366843438045847
"(2490705, 'F20')",4.931421755299076,0.24032024030498586
"(2490705, 'H12')",4.595815618434256,-1.264960654171414
"(2490705, 'M11')",3.2214642441626022,-2.6663545979765773
"(2490705, 'E09')",4.232146848213252,-5.006402851349414
"(2490705, 'E21')",1.2284662078700292,-2.6120392288311076
"(2490705, 'C05')",5.84461400275697,3.145797550259194
"(2490705, 'K10')",1.065967793226917,0.11248611312705253
"(2490705, 'D18')",3.1725004754097164,-0.7421943501217158
"(2490705, 'M17')",6.279553269217371,1.4635081472562952
"(2490705, 'J21')",4.643345741734527,-4.86810456107855
"(2490705, 'N16')",4.34906461200498,-3.99145665166198
"(2490705, 'G06')",6.17185965408681,0.15787037564854328
"(2490705, 'N07')",0.03325649153461395,-4.764881993871632
"(2490705, 'D13')",1.6795917571982968,-6.031442191162024
"(2490705, 'L11')",3.535892473207655,-0.6361111512325227
"(2490705, 'F15')",4.388739684241768,0.4442174504505754
"(2490705, 'C03')",5.366096610831448,0.2517664301825378
"(2490705, 'M21')",-14.024675334238033,-1.6303444795109334
"(2490705, 'G04')",6.848320846571642,1.8435677591404138
"(2490705, 'C13')",3.669889071003069,-0.7700935531562062
"(2490705, 'J06')",6.666280928763506,-1.2622602337800704
"(2490705, 'E10')",6.726151986164124,3.335650220852576
"(2490705, 'J07')",3.8610661399371367,1.9479881353479918
"(2490705, 'J04')",4.515467188009335,-1.6468322173998011
"(2490705, 'H03')",2.931043550438712,-3.6969522508384407
"(2490705, 'N17')",4.437433451910733,-4.704754608556794
"(2490705, 'L21')",2.394184334107211,-4.3433098186149985
"(2490705, 'I21')",6.040425447217919,2.1432912748335324
"(2490705, 'N13')",6.701671118043377,-0.18154934805039483
"(2490705, 'J13')",3.6942113216111694,-1.2082639382350167
"(2490705, 'E12')",5.118047224478801,2.936055169747686
"(2490705, 'F09')",5.658435724959504,0.9135639497386325
"(2490705, 'G07')",3.1568859061653036,-0.6876854328369713
"(2490705, 'D15')",4.92739109963192,0.9571265616598105
"(2490705, 'K17')",0.619530244709882,-7.726238383067392
"(2490705, 'I13')",-1.4116230486817085,-9.081545959260092
"(2490705, 'H22')",4.035471211851142,-2.890958195159799
"(2490705, 'N06')",3.38868778956231,-6.47527268642164
"(2490705, 'F04')",2.3867053637911098,-0.08720508104352796
"(2490705, 'C15')",2.927854044406688,2.1128018279800704
"(2490705, 'H07')",5.06824977720253,-0.0781584317404972
"(2490705, 'G05')",1.0538068399019356,1.3260029095477368
"(2490705, 'F05')",4.302041460317531,-0.8352801038056434
"(2490705, 'H17')",7.177882522712948,1.4205000806317438
"(2490705, 'M10')",3.4448989869547395,-0.6029529632833003
"(2490705, 'I06')",4.558301902206415,-0.9318938001477857
"(2490705, 'I07')",4.254581671649204,1.5631955497716212
"(2490705, 'C20')",1.2896594214641741,0.0074342899106071515
"(2490705, 'J12')",2.0247861607015625,-3.6560592824701823
"(2490705, 'K15')",-7.002968641412736,-9.38991362174868
"(2490705, 'E03')",8.163823269277806,5.390789858040829
"(2490705, 'L17')",5.9112070942980095,-1.236464468649697
"(2490705, 'N10')",1.5871507347672313,-5.449520330812028
"(2490705, 'F10')",2.7811376962374332,-2.347789552669523
"(2490705, 'D10')",5.0032166145419765,3.521957681131956
"(2490705, 'N20')",3.513600675839385,-1.9736935797544046
"(2490705, 'G14')",5.685405447690595,-0.004301936859151099
"(2490705, 'G11')",5.407560571826729,0.04837344320233259
"(2490705, 'I04')",4.786775923515066,-1.1446165725641007
"(2490705, 'N03')",0.7436564702107228,-7.514643108994392
"(2490705, 'E11')",4.215297493338512,2.465215325606515
"(2490705, 'N15')",6.015634405276786,-2.695299703655331
"(2490705, 'G18')",7.265105702829595,0.4246621994432889
"(2490705, 'K14')",3.868101051982219,-2.4616686186354753
"(2490705, 'L09')",0.3670023759484839,-5.569137463992143
"(2490705, 'C19')",6.49910742872303,3.1126113777732822
"(2490705, 'L12')",5.0112537911463635,-5.2639459815887975
"(2490705, 'E06')",4.451313802806911,2.3508537813319643
"(2490705, 'K11')",4.064230011114292,-3.7572160853600773
"(2490705, 'G20')",6.529204979476592,0.31228280185281215
"(2490705, 'I08')",4.849160926810457,-2.1513561248415303
"(2490705, 'N21')",-11.562440342468264,-9.261343139839992
"(2490705, 'N12')",4.829899072743048,-2.7005891550455345
"(2490705, 'E08')",1.8491465178856996,-4.828604154573699
"(2490705, 'C09')",5.499596514361553,3.15876843384712
"(2490705, 'F06')",5.089584738610326,-2.042348401616736
"(2490705, 'N04')",0.016070239417848665,-4.230744094903385
"(2490705, 'E19')",4.504736463928953,-0.23099651209080208
"(2490705, 'D16')",6.405036730430799,-2.223346610565844
"(2490705, 'M04')",5.648961378107748,0.7736894291195218
"(2490705, 'C18')",4.481306688704555,-2.566329939349607
"(2490705, 'F17')",6.49408705569867,0.17513589284160566
"(2490705, 'G13')",3.2724712358121164,-4.7435526301682565
"(2490705, 'N05')",0.7938009860358237,-2.9675060619700053
"(2490705, 'L22')",5.038742027826927,-1.0148496693809186
"(2490705, 'E22')",4.99320556661281,-1.1383070238549147
"(2490705, 'K03')",3.610785151303116,-5.891591535599146
"(2490705, 'K16')",-0.9720788742400358,-7.684599928621444
"(2490705, 'C22')",6.1202585455015095,-3.546416465322133
"(2490705, 'J18')",2.3031942473815112,-0.2270068666101592
"(2490705, 'K21')",-2.183222175410292,-5.753269699379282
"(2490705, 'M22')",4.994290247599105,1.2991011822097502
"(2490705, 'N14')",5.817999681527859,-1.3682410867160113
"(2490705, 'D17')",6.239656464742172,-0.27066938537227553
"(2490705, 'N11')",0.4229106492475439,-7.005104539272733
"(2490705, 'I20')",3.049690887692809,-4.311004515860352
"(2490705, 'K12')",-5.089504251571225,1.5367402895040518
"(2490705, 'D20')",5.68823145280807,2.767121194527396
"(2490705, 'D21')",4.875949544274333,2.641411727510061
"(2490705, 'C17')",1.4217048187599965,-0.5165796904306271
"(2490705, 'G10')",4.610977045890285,2.361160745721075
"(2490705, 'J19')",4.362200545769904,-2.0006729128252028
"(2490705, 'K05')",3.9311985287811644,-3.909580011839701
"(2490705, 'I09')",3.48502176746625,0.6451313199763914
"(2490705, 'M05')",4.504687594231396,-2.09274536688564
"(2490705, 'L03')",3.2327331080547133,-3.9806277758519752
"(2490705, 'K07')",5.127132218809997,0.35048316745772784
"(2490705, 'E05')",2.2579620305511225,1.395239280706034
"(2490705, 'G09')",6.335805695522875,0.43625478871006423
"(2490705, 'H11')",4.642863864759893,-1.3428654933183222
"(2490705, 'H16')",5.837884045822483,-0.6184076343022642
"(2490705, 'K09')",5.217452008474445,1.4870569784887646
"(2490705, 'G12')",2.5368109098547285,1.3012069340709012
"(2490705, 'J14')",5.3065007776351,-0.5483693391722676
"(2490705, 'C04')",-9.16228070659622,-2.8732501215231037
"(2490705, 'J15')",5.457373650386403,0.6982755063748732
"(2490705, 'E17')",3.580555849516876,0.7463785102297371
"(2490705, 'H13')",5.4377529547187935,-3.0085570119021665
"(2490705, 'F13')",1.5569261584016962,-0.5684282687896577
"(2490705, 'M07')",6.849638171957315,-3.795486612934409
"(2490705, 'K08')",0.8310197926836624,1.5644110865970038
"(2490705, 'K20')",-0.4328935207355195,-7.4726202387094816
"(2490705, 'D05')",1.6898512226736817,-3.247785735702479
"(2490705, 'D07')",4.378705777760149,3.0269294421647825
"(2490705, 'I12')",2.420310169122684,-4.754842509278155
"(2490705, 'C12')",1.435689881963916,-2.4601339659281036
"(2490705, 'M09')",1.0911041724602983,-5.332827534523128
"(2490705, 'F19')",6.002777845094318,3.130854047414426
"(2490705, 'K13')",3.6386603340861496,-1.6804493379797794
"(2490705, 'J03')",4.54858148729396,-2.4832045393890625
"(2490705, 'L10')",2.16435892580523,-4.462849510195448
"(2490705, 'I05')",2.964667174237314,1.829578104374665
"(2490705, 'N09')",3.9417976637703744,-1.9142778994157363
"(2490705, 'L08')",2.8223885022294652,-0.9481450472190639
"(2490705, 'F22')",5.720256418482469,-3.0707831853763192
"(2490705, 'L20')",3.6965478388336854,-5.5044183828317435
"(2490705, 'E13')",5.4288287183295445,2.0793455802210357
"(2490705, 'F07')",2.35798850076243,1.9952727439525197
"(2490705, 'N08')",-0.46934463070495763,-3.2310583274746882
"(2490705, 'I18')",8.49242212744852,4.442044903445117
"(2490705, 'G17')",2.323230700471141,-4.622900543512746
"(2490705, 'F18')",4.006502752996192,2.8237368430557335
"(2490702, 'L20')",5.378327697949702,1.440302734651333
"(2490702, 'C09')",3.815076405850538,4.78082655631613
"(2490702, 'G09')",2.7704216922560967,0.9409806818331382
"(2490702, 'J07')",7.163734439233449,4.196365206009015
"(2490702, 'I08')",3.029292106172948,1.4132112222482438
"(2490702, 'L05')",5.1084922194673466,-1.151759276813927
"(2490702, 'G07')",3.20033068558359,-5.484047418052541
"(2490702, 'F12')",7.37541500285269,0.9089092844951691
"(2490702, 'I07')",2.0660785622287836,-7.048168304347073
"(2490702, 'F08')",4.1049712739283315,2.9787767741416724
"(2490702, 'D19')",0.08515699813831118,-5.27477722196578
"(2490702, 'I10')",-0.27302097958713617,-8.748721159270474
"(2490702, 'N13')",5.466316755631077,-1.4598120206175775
"(2490702, 'E20')",5.690132510260804,3.399519254921582
"(2490702, 'L06')",1.0890099194054566,-8.302155543550361
"(2490702, 'N09')",5.459694616865697,-4.261533951194672
"(2490702, 'D10')",-0.9895185080711394,-9.092954559339457
"(2490702, 'E09')",4.731248000311365,-0.8895173865186824
"(2490702, 'H03')",4.427114817751597,-0.37159034277096364
"(2490702, 'F17')",5.031731920104394,3.6314268489792783
"(2490702, 'K19')",4.936413207332634,-0.46461405652132176
"(2490702, 'J20')",5.09133203501244,3.3177290987885932
"(2490702, 'L22')",8.156724438841092,0.26633537411588537
"(2490702, 'H16')",5.382019701060364,0.23305510311741684
"(2490702, 'J12')",5.788099118146366,0.013289218989177709
"(2490702, 'C05')",4.235280130273797,1.4028080738535045
"(2490702, 'C15')",3.0167431621822027,-3.978988755013436
"(2490702, 'I04')",1.9384030491040298,-3.6856754349322065
"(2490702, 'G04')",5.246689619732617,-0.43842901129112605
"(2490702, 'L08')",4.23094444174267,0.8328698502815902
"(2490702, 'H08')",5.695089087743404,3.250378484378316
"(2490702, 'H11')",4.338962138048038,-2.96644057964333
"(2490702, 'J18')",0.6653894160576079,-5.536869350274241
"(2490702, 'F07')",4.201438333799921,0.8359612635271916
"(2490702, 'H13')",6.825445949793779,0.6103432698923341
"(2490702, 'N15')",6.092407221086784,-2.145591766586318
"(2490702, 'G08')",1.8746305655217617,-6.294020616845709
"(2490702, 'C10')",3.821854794027936,-1.5118902235981813
"(2490702, 'F13')",3.5774935897935385,-0.753822103321825
"(2490702, 'K06')",3.512345686953026,-2.00648621264845
"(2490702, 'N16')",3.9619391821425918,-4.995587258919892
"(2490702, 'I06')",5.7313161847383025,3.0245426593496223
"(2490702, 'C11')",5.6959956681404895,2.608782769277748
"(2490702, 'H07')",4.179174056336611,2.7803076387421832
"(2490702, 'G16')",3.506729203677549,-2.069228675225852
"(2490702, 'N12')",2.907695958237716,-2.4643378638350812
"(2490702, 'D13')",2.1185265843732983,0.13013395953876747
"(2490702, 'J22')",4.371089600161223,1.6290314536774164
"(2490702, 'I11')",3.158446404350263,-7.031694828963635
"(2490702, 'G10')",5.349340231429113,-0.4402627915091937
"(2490702, 'D07')",4.838051058957889,1.4536563997212646
"(2490702, 'E19')",2.7770751413806822,-1.3495077135305595
"(2490702, 'N14')",3.6658931182373933,0.7102312855133954
"(2490702, 'L14')",2.0707907716204934,-5.740388410207052
"(2490702, 'E07')",-7.909302600876234,-6.040427570139052
"(2490702, 'D18')",4.79395697207833,0.542107358597806
"(2490702, 'K04')",8.1535089983747,2.24480465684704
"(2490702, 'K07')",3.324822368573135,0.13041420122535038
